timestamp,download_Mbps,upload_Mbps
2025-05-22 12:18:57.450842,16.01,15.95
2025-05-22 12:19:28.457573,10.51,14.37
2025-05-22 12:20:00.076568,12.52,15.27
2025-05-22 12:20:31.628700,9.91,13.26
2025-05-22 12:21:02.216712,2.28,5.91
2025-05-22 12:21:32.706717,7.73,14.97
2025-05-22 12:22:03.524209,12.18,18.4
2025-05-22 12:22:34.099614,5.91,15.08
2025-05-22 12:23:04.902050,5.9,12.79
2025-05-22 12:23:35.464023,10.92,12.2
2025-05-22 12:24:05.876446,7.9,11.14
2025-05-22 12:24:36.097157,10.69,19.62
2025-05-22 12:25:08.063123,14.95,20.99
2025-05-22 12:25:39.068583,20.17,13.36
2025-05-22 12:26:09.527831,9.4,22.95
2025-05-22 12:26:40.047328,15.54,17.79
2025-05-22 12:27:10.552355,18.3,14.17
2025-05-22 12:27:41.234972,16.28,16.3
2025-05-22 12:28:11.560840,19.58,25.62
2025-05-22 12:28:41.833021,20.78,26.21
2025-05-22 12:29:12.014050,14.03,25.72
2025-05-22 12:29:42.325384,14.57,25.42
2025-05-22 12:30:12.551411,16.81,18.74
2025-05-22 12:30:42.732068,20.54,17.01
2025-05-22 12:31:13.598563,17.89,25.37
2025-05-22 12:31:43.949280,22.45,25.74
2025-05-22 12:32:14.541513,13.71,19.95
2025-05-22 12:32:44.883539,0.72,13.12
2025-05-22 12:33:15.727009,15.4,14.83
2025-05-22 12:33:49.954250,19.26,19.43
2025-05-22 12:34:20.699998,22.37,24.59
2025-05-22 12:34:50.924683,12.79,16.33
2025-05-22 12:35:21.411887,19.38,9.74
2025-05-22 12:35:51.637710,17.46,12.19
2025-05-22 12:36:21.998170,21.06,25.32
2025-05-22 12:36:52.353051,19.51,13.9
2025-05-22 12:37:24.714017,19.65,30.18
2025-05-22 12:37:54.951677,14.55,15.96
2025-05-22 12:38:25.253340,23.63,20.82
2025-05-22 12:38:56.276839,22.4,15.55
2025-05-22 12:39:26.649809,18.44,22.04
2025-05-22 12:39:56.783442,15.02,15.33
2025-05-22 12:40:26.960387,15.87,18.33
2025-05-22 12:40:57.309058,22.96,18.3
2025-05-22 12:41:27.522562,19.05,25.81
2025-05-22 12:41:57.970864,19.88,14.31
2025-05-22 12:42:28.241098,14.81,26.71
2025-05-22 12:42:58.820895,15.39,12.17
2025-05-22 12:43:29.593159,17.48,20.54
2025-05-22 12:44:00.291983,15.74,13.44
2025-05-22 12:44:30.707123,11.24,15.95
2025-05-22 12:45:01.029649,11.53,11.9
2025-05-22 12:45:31.260658,17.72,19.47
2025-05-22 12:46:01.661053,18.31,10.63
2025-05-22 12:46:32.432804,16.81,21.85
2025-05-22 12:47:02.986005,15.99,12.91
2025-05-22 12:47:33.299020,10.8,17.6
2025-05-22 12:48:03.818212,10.08,11.0
2025-05-22 12:48:34.356665,15.44,13.12
2025-05-22 12:49:04.819318,10.69,12.6
2025-05-22 12:49:35.534124,14.96,18.59
2025-05-22 12:50:06.134527,13.75,14.0
2025-05-22 12:50:37.422755,10.41,23.44
2025-05-22 12:51:08.039186,15.27,8.98
2025-05-22 12:51:40.729314,14.79,21.43
2025-05-22 12:52:11.458035,11.8,5.73
2025-05-22 12:52:44.420570,0.0,2.87
2025-05-22 12:53:17.211706,10.71,19.67
2025-05-22 12:53:47.819361,6.67,27.46
2025-05-22 12:54:18.266554,20.21,14.68
2025-05-22 12:54:48.580036,13.83,34.96
2025-05-22 12:55:18.720381,9.92,24.89
2025-05-22 12:55:53.347082,13.35,24.9
2025-05-22 12:56:23.557410,17.81,18.89
2025-05-22 12:56:54.050987,11.46,13.21
2025-05-22 12:57:24.844960,13.42,4.87
2025-05-22 12:57:55.845167,10.22,20.69
2025-05-22 12:58:26.114557,8.75,18.6
2025-05-22 12:58:56.582324,3.65,14.9
2025-05-22 12:59:27.694623,10.55,12.46
2025-05-22 12:59:58.467944,5.07,17.49
2025-05-22 13:00:29.289595,11.72,21.17
2025-05-22 13:00:59.740129,7.6,22.04
2025-05-22 13:01:31.565647,15.65,25.3
2025-05-22 13:02:02.379939,6.97,21.09
2025-05-22 13:02:34.170653,16.58,17.65
2025-05-22 13:03:04.553288,10.54,25.67
2025-05-22 13:03:34.873501,16.08,24.04
2025-05-22 13:04:05.065082,4.61,23.95
2025-05-22 13:04:35.249612,13.62,12.67
2025-05-22 13:05:05.638097,9.52,10.98
2025-05-22 13:05:35.986849,17.46,19.4
2025-05-22 13:06:06.544842,8.87,20.56
2025-05-22 13:06:36.850720,15.07,13.65
2025-05-22 13:07:07.055708,9.58,23.44
2025-05-22 13:07:38.087848,11.0,12.49
2025-05-22 13:08:08.347980,16.09,12.16
2025-05-22 13:08:38.810784,8.41,11.73
2025-05-22 13:09:10.628967,10.37,16.56
2025-05-22 13:09:41.013142,6.73,17.29
2025-05-22 13:10:11.187829,7.6,11.04
2025-05-22 13:10:45.542064,8.62,16.41
2025-05-22 13:11:16.498187,8.42,15.74
2025-05-22 13:11:48.878510,11.04,10.93
2025-05-22 13:12:19.174683,8.99,15.56
2025-05-22 13:12:49.774945,9.68,16.44
2025-05-22 13:13:21.436318,9.38,17.77
2025-05-22 13:13:52.052181,9.16,13.72
2025-05-22 13:14:22.608103,9.89,11.66
2025-05-22 13:14:53.661010,11.71,13.71
2025-05-22 13:15:24.059141,10.4,16.78
2025-05-22 13:15:54.504175,10.65,18.55
2025-05-22 13:16:24.837354,6.77,18.32
2025-05-22 13:16:55.864103,10.04,7.26
2025-05-22 13:17:28.834943,9.01,16.9
2025-05-22 13:18:00.292889,8.58,13.11
2025-05-22 13:18:30.579219,8.26,17.76
2025-05-22 13:19:01.180115,7.93,9.68
2025-05-22 13:19:31.787392,6.3,18.99
2025-05-22 13:20:03.543032,7.72,10.43
2025-05-22 13:20:34.045245,8.45,16.46
2025-05-22 13:21:05.012824,11.76,16.2
2025-05-22 13:21:35.317274,13.15,23.41
2025-05-22 13:22:05.713508,9.14,14.56
2025-05-22 13:22:36.161030,15.19,15.54
2025-05-22 13:23:06.590714,14.2,15.59
2025-05-22 13:23:36.766302,15.73,24.77
2025-05-22 13:24:06.957219,10.99,14.89
2025-05-22 13:24:37.313734,15.0,17.89
2025-05-22 13:25:07.905701,15.15,11.75
2025-05-22 13:25:38.432981,15.79,24.34
2025-05-22 13:26:08.604793,14.53,15.38
2025-05-22 13:26:39.124153,9.49,21.32
2025-05-22 13:27:10.029332,10.06,13.01
2025-05-22 13:27:40.358192,12.0,12.36
2025-05-22 13:28:10.951739,10.72,15.03
2025-05-22 13:28:41.429680,15.58,24.4
2025-05-22 13:29:11.828924,11.8,16.75
2025-05-22 13:29:42.377357,11.62,22.38
2025-05-22 13:30:14.642344,13.05,17.29
2025-05-22 13:30:45.681645,13.91,14.15
2025-05-22 13:31:16.150533,12.75,14.04
2025-05-22 13:31:47.242633,16.62,26.69
2025-05-22 13:32:17.782767,8.83,14.48
2025-05-22 13:32:48.404987,12.4,16.26
2025-05-22 13:33:19.227702,14.69,22.36
2025-05-22 13:33:49.415719,20.69,28.02
2025-05-22 13:34:19.670506,16.64,16.3
2025-05-22 13:34:50.367814,10.73,21.31
2025-05-22 13:35:21.001603,10.36,12.7
2025-05-22 13:35:52.574720,6.43,8.63
2025-05-22 13:36:32.657466,12.08,22.97
2025-05-22 13:37:03.373778,7.61,19.45
2025-05-22 13:37:35.243234,3.62,17.0
2025-05-22 13:38:05.668556,3.46,14.3
2025-05-22 13:38:38.580381,8.73,11.98
2025-05-22 13:39:09.504853,9.33,18.69
2025-05-22 13:39:40.215301,12.4,20.74
2025-05-22 13:40:10.447272,6.14,12.76
2025-05-22 13:40:42.197329,2.01,7.67
2025-05-22 13:41:13.365032,3.56,8.61
2025-05-22 13:41:45.620633,9.21,9.94
2025-05-22 13:42:17.109933,15.2,16.01
2025-05-22 13:42:47.772216,10.57,14.39
2025-05-22 13:43:18.366122,5.53,3.25
2025-05-22 13:43:53.639820,0.0,0.0
2025-05-22 13:44:25.200363,0.0,0.0
2025-05-22 13:44:46.750624,0.0,0.0
2025-05-22 13:45:19.724450,0.0,0.0
2025-05-22 13:45:56.264067,20.72,44.84
2025-05-22 13:46:26.519537,16.78,18.7
2025-05-22 13:46:56.937626,11.87,16.15
2025-05-22 13:47:27.623149,17.44,37.94
2025-05-22 13:47:57.825263,12.14,17.91
2025-05-22 13:48:28.182802,8.02,19.14
2025-05-22 13:48:58.815692,15.37,28.82
2025-05-22 13:49:29.556515,1.9,30.07
2025-05-22 13:50:05.288537,23.85,17.59
2025-05-22 13:50:35.506567,17.94,41.67
2025-05-22 13:51:05.815788,8.9,19.46
2025-05-22 13:51:36.140739,20.74,11.82
2025-05-22 13:52:06.332839,18.01,31.19
2025-05-22 13:52:36.674468,18.73,32.41
2025-05-22 13:53:07.006337,18.96,28.28
2025-05-22 13:53:37.193515,13.41,13.12
2025-05-22 13:54:07.428230,21.41,32.76
2025-05-22 13:54:37.673433,14.79,6.18
2025-05-22 13:55:08.642071,11.54,21.47
2025-05-22 13:55:39.199814,7.58,11.39
2025-05-22 13:56:09.389910,13.9,11.21
2025-05-22 13:56:39.986290,12.71,23.63
2025-05-22 13:57:10.306649,12.35,6.63
2025-05-22 13:57:41.321521,7.92,24.74
2025-05-22 13:58:11.673922,14.02,24.86
2025-05-22 13:58:42.117687,2.68,14.08
2025-05-22 13:59:22.360479,8.93,13.7
2025-05-22 13:59:52.837888,13.33,13.42
2025-05-22 14:00:23.167695,12.48,10.01
2025-05-22 14:00:54.230942,12.48,24.92
2025-05-22 14:01:24.686960,11.93,14.51
2025-05-22 14:01:56.006110,7.49,21.71
2025-05-22 14:02:26.908970,11.75,15.0
2025-05-22 14:02:57.531657,12.89,23.42
2025-05-22 14:03:28.771221,13.68,11.03
2025-05-22 14:03:59.551843,8.73,24.49
2025-05-22 14:04:30.112602,7.97,13.38
2025-05-22 14:05:03.121897,13.7,15.57
2025-05-22 14:05:33.477328,11.12,21.2
2025-05-22 14:06:04.751833,15.64,25.46
2025-05-22 14:06:35.221854,11.07,27.7
2025-05-22 14:07:05.593176,14.5,24.82
2025-05-22 14:07:35.815492,22.94,41.89
2025-05-22 14:08:06.207919,16.62,29.45
2025-05-22 14:08:36.414772,19.01,35.14
2025-05-22 14:09:07.224948,20.9,28.34
2025-05-22 14:09:37.510805,11.63,26.1
2025-05-22 14:10:08.361734,11.36,22.0
2025-05-22 14:10:38.705292,20.4,18.66
2025-05-22 14:11:10.005670,12.03,9.38
2025-05-22 14:11:42.162577,13.09,19.97
2025-05-22 14:12:13.369623,7.02,11.12
2025-05-22 14:12:43.951959,3.57,22.46
2025-05-22 14:13:14.797198,7.2,22.04
2025-05-22 14:13:45.436933,4.81,15.17
2025-05-22 14:14:15.785945,9.95,12.12
2025-05-22 14:14:46.611851,12.09,26.01
2025-05-22 14:15:16.861000,15.22,25.78
2025-05-22 14:15:47.226664,9.98,28.22
2025-05-22 14:16:17.948633,17.77,19.86
2025-05-22 14:16:48.839984,12.71,24.44
2025-05-22 14:17:19.071697,9.22,34.62
2025-05-22 14:17:49.564063,5.64,3.51
2025-05-22 14:18:22.130443,14.02,22.3
2025-05-22 14:18:52.935059,13.45,35.05
2025-05-22 14:19:23.214638,9.79,34.43
2025-05-22 14:19:53.615740,10.27,29.83
2025-05-22 14:20:25.932958,14.1,19.22
2025-05-22 14:20:56.383567,16.75,35.56
2025-05-22 14:21:26.777529,9.62,30.37
2025-05-22 14:21:57.112477,14.26,18.73
2025-05-22 14:22:27.378183,11.87,31.08
2025-05-22 14:22:57.749366,8.22,36.99
2025-05-22 14:23:28.058629,9.78,25.93
2025-05-22 14:23:59.982924,21.71,23.85
2025-05-22 14:24:32.443205,21.73,44.3
2025-05-22 14:25:02.756325,12.71,30.65
2025-05-22 14:25:33.045858,19.47,20.54
2025-05-22 14:26:03.306527,18.27,43.24
2025-05-22 14:26:33.435342,21.73,35.71
2025-05-22 14:27:03.615036,5.67,36.94
2025-05-22 14:27:33.930137,12.39,6.51
2025-05-22 14:28:07.558913,19.09,44.37
2025-05-22 14:28:37.695355,10.59,0.42
2025-05-22 14:29:14.149348,7.15,32.68
2025-05-22 14:29:44.575475,12.29,19.71
2025-05-22 14:30:17.433732,16.71,25.92
2025-05-22 14:30:47.651875,14.27,16.62
2025-05-22 14:31:17.951926,8.1,21.11
2025-05-22 14:31:48.364416,14.18,8.88
2025-05-22 14:32:19.104198,16.37,36.51
2025-05-22 14:32:49.400450,1.14,14.43
2025-05-22 14:33:19.862301,9.98,41.04
2025-05-22 14:33:50.446710,17.12,28.66
2025-05-22 14:34:21.025637,16.09,18.13
2025-05-22 14:34:51.782970,17.57,42.44
2025-05-22 14:35:22.085504,6.89,23.83
2025-05-22 14:35:52.472726,19.35,20.18
2025-05-22 14:36:22.889132,18.09,18.73
2025-05-22 14:36:53.094012,18.95,42.09
2025-05-22 14:37:23.509191,12.35,5.88
2025-05-22 14:37:54.639817,3.44,19.15
2025-05-22 14:38:25.253509,20.54,16.41
2025-05-22 14:38:55.742086,20.09,36.88
2025-05-22 14:39:25.998235,10.75,14.81
2025-05-22 14:39:56.190231,16.91,22.99
2025-05-22 14:40:26.790654,13.81,15.16
2025-05-22 14:40:57.211601,11.22,36.43
2025-05-22 14:41:27.666096,4.13,10.45
2025-05-22 14:41:58.245982,8.06,16.8
2025-05-22 14:42:28.894819,10.94,15.19
2025-05-22 14:42:59.495883,12.66,34.65
2025-05-22 14:43:30.041889,7.91,18.69
2025-05-22 14:44:00.741470,12.84,39.56
2025-05-22 14:44:32.928296,15.87,38.91
2025-05-22 14:45:04.639449,13.41,41.29
2025-05-22 14:45:34.827403,13.28,36.22
2025-05-22 14:46:06.580655,11.84,46.62
2025-05-22 14:46:36.921253,12.51,25.87
2025-05-22 14:47:11.705205,17.19,47.64
2025-05-22 14:47:42.152261,7.44,31.54
2025-05-22 14:48:12.467493,11.79,34.63
2025-05-22 14:48:42.847841,9.56,20.07
2025-05-22 14:49:13.632297,17.95,14.47
2025-05-22 14:49:43.907546,4.86,16.06
2025-05-22 14:50:14.203336,17.0,16.17
2025-05-22 14:50:45.497046,13.31,14.9
2025-05-22 14:51:16.278672,21.82,19.9
2025-05-22 14:51:46.666982,16.37,20.22
2025-05-22 14:52:16.878826,11.44,23.41
2025-05-22 14:52:47.211619,11.32,17.32
2025-05-22 14:53:17.623151,18.27,35.73
2025-05-22 14:53:47.926148,12.86,39.61
2025-05-22 14:54:18.112844,10.04,48.53
2025-05-22 14:54:48.566140,12.68,28.39
2025-05-22 14:55:18.914211,17.99,8.4
2025-05-22 14:55:49.949706,12.15,41.61
2025-05-22 14:56:20.147811,15.64,48.62
2025-05-22 14:56:50.399057,10.91,20.05
2025-05-22 14:57:20.873137,18.61,37.66
2025-05-22 14:57:51.136267,13.78,47.92
2025-05-22 14:58:21.443160,12.92,38.01
2025-05-22 14:58:51.932225,14.93,20.44
2025-05-22 14:59:22.830020,19.27,30.61
2025-05-22 14:59:56.428219,18.77,48.59
2025-05-22 15:00:26.678113,23.84,39.02
2025-05-22 15:00:56.963409,12.72,39.48
2025-05-22 15:01:27.500096,19.19,22.08
2025-05-22 15:01:58.072301,24.1,55.22
2025-05-22 15:02:28.324085,19.54,9.77
2025-05-22 15:03:01.862526,8.98,38.73
2025-05-22 15:03:32.248927,25.78,51.23
2025-05-22 15:04:02.432141,26.18,45.72
2025-05-22 15:04:32.694920,20.15,53.3
2025-05-22 15:05:03.369970,21.47,48.31
2025-05-22 15:05:33.618835,15.76,31.91
2025-05-22 15:06:03.929484,20.42,20.6
2025-05-22 15:06:35.076447,19.47,49.02
2025-05-22 15:07:05.335368,21.82,49.38
2025-05-22 15:07:35.610824,12.74,52.67
2025-05-22 15:08:06.137609,23.92,26.81
2025-05-22 15:08:36.446690,23.56,59.47
2025-05-22 15:09:06.670144,24.16,56.71
2025-05-22 15:09:36.899660,15.53,59.02
2025-05-22 15:10:07.935863,24.41,38.45
2025-05-22 15:10:42.483816,23.63,50.19
2025-05-22 15:11:12.818540,16.11,19.84
2025-05-22 15:11:44.168774,25.14,22.04
2025-05-22 15:12:15.177684,18.45,21.66
2025-05-22 15:12:45.541086,24.98,51.92
2025-05-22 15:13:15.863360,26.77,20.67
2025-05-22 15:13:46.611910,16.76,58.28
2025-05-22 15:14:16.936796,17.4,28.56
2025-05-22 15:14:47.763442,23.52,29.4
2025-05-22 15:15:19.875678,23.18,27.85
2025-05-22 15:15:50.314980,13.45,52.0
2025-05-22 15:16:20.865705,24.29,23.37
2025-05-22 15:16:51.472127,24.27,56.33
2025-05-22 15:17:21.655325,24.35,30.67
2025-05-22 15:17:51.872121,26.75,30.32
2025-05-22 15:18:22.373322,23.93,29.17
2025-05-22 15:18:52.684190,17.16,56.48
2025-05-22 15:19:22.912377,26.02,36.63
2025-05-22 15:19:53.463881,13.78,44.66
2025-05-22 15:20:23.832386,23.99,2.86
2025-05-22 15:21:02.436599,0.0,41.6
2025-05-22 15:21:39.528501,19.51,47.15
2025-05-22 15:22:09.888684,23.6,28.68
2025-05-22 15:22:41.607271,24.05,57.53
2025-05-22 15:23:11.771513,17.42,59.43
2025-05-22 15:23:42.175363,24.89,57.63
